BioProject	SRR
1336731	41020117
1336731	41020116
1336731	41020115
1336731	41020114
1336731	41020113
1336731	41020112
1336731	41020111
1336731	41020110
1336731	41020109
1336731	41020108
1336731	41020107
1336731	41020106
1336731	41020105
1336731	41020104
1336731	41020103
1336731	41020102
1336731	41020101
1336731	41020100
1336731	41020099
1336731	41020098
1336731	41020097
1336731	41020096
1336731	41020095
1336731	41020094
1336731	41020093
1336731	41020092
1336731	41020091
1336731	41020090
1336731	41020089
1336731	41020088
1336731	41020087
1336731	41020086
1336731	41020085
1336731	41020084
1336731	41020083
1336731	41020082
1336731	41020081
1336731	41020080
1336731	41020079
1336731	41020078
1089063	37056262
1089063	32296712
988282	31134313
988282	28423210
988282	28423209
988282	28423208
988282	28423207
988282	28423206
988282	28423205
988282	28423204
988282	28423203
988282	28423202
988282	28423201
988282	28423200
988282	28423199
988282	28423198
988282	28423197
988282	28423196
988282	28423195
988282	28423194
988282	28423193
988282	28423192
988282	28423191
988282	28423190
988282	28423189
988282	28423188
988282	28423187
988282	28423186
907389	25489698
907389	25489697
907389	25489696
907389	25489695
907389	25489694
907389	25489693
907389	25489692
907389	25489691
907389	25489690
907389	25489689
907389	25489688
907389	25489687
907389	25489686
907389	25489685
907389	25489684
907389	25489683
907389	25489682
907389	25489681
907389	25489680
907389	25489679
907389	25489678
907389	25489677
907389	25489676
907389	25489675
907389	25489674
907389	25489673
907389	25489672
907389	25489671
907389	25489670
907389	25489669
907389	25489668
907389	25489667
907389	25489666
907389	25489665
907389	25489664
907389	25489663
907389	25489662
907389	25489661
907389	25489660
907389	25489659
907389	25489658
907389	25489657
907389	25489656
907389	25489655
907389	25489654
907389	25489653
907389	25489652
907389	25489651
650220	11527312
650220	11527311
650220	11527310
650220	11527309
650220	11527308
650220	11527307
650220	11527306
650220	11527305
650220	11527304
650220	11527303
650220	11527302
650220	11527301
650220	11527300
650220	11527299
630329	11251164
630329	11251163
630329	11251162
630329	11251161
630329	11251160
630329	11251159
630329	11251158
630329	11251157
630329	11251156
630329	11251155
630329	11251154
630329	11251153
630329	11251152
630329	11251151
630329	11251150
630329	11251149
630329	11251148
630329	11251147
630329	11251146
630329	11251145
630329	11251144
630329	11251143
630329	11251142
630329	11251141
630329	11251140
630329	11251139
630329	11251138
630329	11251137
630329	11251136
630329	11251135
630329	11251134
630329	11251133
630329	11251132
630329	11251131
630329	11251130
630329	11251129
630329	11251128
630329	11251127
630329	11251126
630329	11251125
630329	11251124
630329	11251123
630329	11251122
630329	11251121
630329	11251120
630329	11251119
630329	11251118
630329	11251117
630329	11251116
630329	11251115
630329	11251114
630329	11251113
630329	11251112
630329	11251111
630329	11251110
630329	11251109
630329	11251108
630329	11251107
630329	11251106
630329	11251105
630329	11251104
630329	11251103
630329	11251102
630329	11251101
630329	11251100
630329	11251099
630329	11251098
630329	11251097
630329	11251096
630329	11251095
630329	11251094
630329	11251093
630329	11251092
630329	11251091
630329	11251090
630329	11251089
630329	11251088
630329	11251087
630329	11251086
630329	11251085
630329	11251084
630329	11251083
630329	11251082
630329	11251081
630329	11251080
630329	11251079
630329	11251078
630329	11251077
630329	11251076
630329	11251075
630329	11251074
630329	11251073
630329	11251072
630329	11251071
630329	11251070
630329	11251069
630329	11251068
630329	11251067
630329	11251066
630329	11251065
630329	11251064
630329	11251063
630329	11251062
630329	11251061
630329	11251060
630329	11251059
630329	11251058
630329	11251057
630329	11251056
630329	11251055
630329	11251054
630329	11251053
630329	11251052
630329	11251051
630329	11251050
630329	11251049
630329	11251048
630329	11251047
630329	11251046
630329	11251045
630329	11251044
630329	11251043
630329	11251042
630329	11251041
630329	11251040
630329	11251039
630329	11251038
630329	11251037
630329	11251036
630329	11251035
630329	11251034
630329	11251033
630329	11251032
630329	11251031
630329	11251030
630329	11251029
630329	11251028
630329	11251027
630329	11251026
630329	11251025
630329	11251024
630329	11251023
630329	11251022
630329	11251021
630329	11251020
630329	11251019
630329	11251018
630329	11251017
630329	11251016
630329	11251015
630329	11251014
630329	11251013
630329	11251012
630329	11251011
630329	11251010
630329	11251009
630329	11251008
630329	11251007
630329	11251006
630329	11251005
630329	11251004
630329	11251003
630329	11251002
630329	11251001
630329	11251000
630329	11250999
630329	11250998
630329	11250997
630329	11250996
630329	11250995
630329	11250994
630329	11250993
630329	11250992
630329	11250991
630329	11250990
630329	11250989
630329	11250988
630329	11250987
630329	11250986
630329	11250985
630329	11250984
630329	11250983
630329	11250982
630329	11250981
630329	11250980
630329	11250979
630329	11250978
630329	11250977
630329	11250976
630329	11250975
630329	11250974
630329	11250973
630329	11250972
630329	11250971
630329	11250970
630329	11250969
630329	11250968
630329	11250967
630329	11250966
630329	11250965
630329	11250964
630329	11250963
630329	11250962
630329	11250961
630329	11250960
630329	11250959
630329	11250958
630329	11250957
630329	11250956
630329	11250955
630329	11250954
630329	11250953
630329	11250952
630329	11250951
630329	11250950
630329	11250949
630329	11250948
630329	11250947
630329	11250946
630329	11250945
630329	11250944
630329	11250943
630329	11250942
630329	11250941
630329	11250940
630329	11250939
630329	11250938
630329	11250937
630329	11250936
630329	11250935
630329	11250934
630329	11250933
630329	11250932
630329	11250931
630329	11250930
630329	11250929
630329	11250928
630329	11250927
630329	11250926
630329	11250925
630329	11250924
630329	11250923
630329	11250922
630329	11250921
630329	11250920
630329	11250919
630329	11250918
630329	11250917
630329	11250916
630329	11250915
630329	11250914
630329	11250913
630329	11250912
630329	11250911
630329	11250910
630329	11250909
630329	11250908
630329	11250907
630329	11250906
630329	11250905
630329	11250904
630329	11250903
630329	11250902
630329	11250901
630329	11250900
630329	11250899
630329	11250898
630329	11250897
630329	11250896
630329	11250895
630329	11250894
630329	11250893
630329	11250892
630329	11250891
630329	11250890
630329	11250889
630329	11250888
630329	11250887
630329	11250886
630329	11250885
630329	11250884
630329	11250883
630329	11250882
630329	11250881
630329	11250880
630329	11250879
630329	11250878
630329	11250877
630329	11250876
630329	11250875
630329	11250874
630329	11250873
630329	11250872
630329	11250871
630329	11250870
630329	11250869
630329	11250868
630329	11250867
630329	11250866
630329	11250865
630329	11250864
630329	11069123
630329	11069122
630329	11069121
630329	11069120
630329	11069119
630329	11069118
630329	11069117
630329	11069116
630329	11069115
630329	11069114
630329	11069113
630329	11069112
630329	11069111
630329	11069110
630329	11069109
630329	11069108
630329	11069107
630329	11069106
630329	11069105
630329	11069104
630329	11069103
630329	11069102
630329	11069101
630329	11069100
630329	11069099
630329	11069098
630329	11069097
630329	11069096
630329	11069095
630329	11069094
630329	11069093
630329	11069092
630329	11069091
630329	11069090
630329	11069089
630329	11069088
630329	11069087
630329	11069086
630329	11069085
630329	11069084
630329	11069083
630329	11069082
630329	11069081
630329	11069080
630329	11069079
630329	11069078
630329	11069077
630329	11069076
630329	11069075
630329	11069074
630329	11069073
630329	11069072
630329	11069071
630329	11069070
630329	11069069
630329	11069068
630329	11069067
630329	11069066
630329	11069065
630329	11069064
630329	11069063
630329	11069062
630329	11069061
630329	11069060
630329	11069059
630329	11069058
630329	11069057
630329	11069056
630329	11069055
630329	11069054
630329	11069053
630329	11069052
630329	11069051
630329	11069050
630329	11069049
630329	11069048
630329	11069047
630329	11069046
630329	11069045
630329	11069044
630329	11069043
630329	11069042
630329	11069041
630329	11069040
630329	11069039
630329	11069038
630329	11069037
630329	11069036
630329	11069035
630329	11069034
630329	11069033
630329	11069032
630329	11069031
630329	11069030
630329	11069029
630329	11069028
630329	11069027
630329	11069026
630329	11069025
630329	11069024
630329	11069023
630329	11069022
630329	11069021
630329	11069020
630329	11069019
630329	11069018
630329	11069017
630329	11069016
630329	11069015
630329	11069014
630329	11069013
630329	11069012
630329	11069011
630329	11069010
630329	11069009
630329	11069008
630329	11069007
630329	11069006
630329	11069005
630329	11069004
630329	11069003
630329	11069002
630329	11069001
630329	11069000
630329	11068999
630329	11068998
630329	11068997
630329	11068996
630329	11068995
630329	11068994
630329	11068993
630329	11068992
630329	11068991
630329	11068990
630329	11068989
630329	11068988
630329	11068987
630329	11068986
630329	11068985
630329	11068984
630329	11068983
630329	11068982
630329	11068981
630329	11068980
630329	11068979
630329	11068978
630329	11068977
630329	11068976
630329	11068975
630329	11068974
630329	11068973
630329	11068972
630329	11068971
630329	11068970
630329	11068969
630329	11068968
630329	11068967
630329	11068966
630329	11068965
630329	11068964
630329	11068963
630329	11068962
630329	11068961
630329	11068960
630329	11068959
630329	11068958
630329	11068957
630329	11068956
630329	11068955
630329	11068954
630329	11068953
630329	11068952
630329	11068951
630329	11068950
630329	11068949
630329	11068948
630329	11068947
630329	11068946
630329	11068945
630329	11068944
630329	11068943
630329	11068942
630329	11068941
630329	11068940
630329	11068939
630329	11068938
630329	11068937
630329	11068936
630329	11068935
630329	11068934
630329	11068933
630329	11068932
630329	11068931
630329	11068930
630329	11068929
630329	11068928
630329	11068927
630329	11068926
630329	11068925
630329	11068924
630329	11068923
630329	11068922
630329	11068921
630329	11068920
630329	11068919
630329	11068918
630329	11068917
630329	11068916
630329	11068915
630329	11068914
630329	11068913
630329	11068912
630329	11068911
630329	11068910
630329	11068909
630329	11068908
630329	11068907
630329	11068906
630329	11068905
630329	11068904
630329	11068903
630329	11068902
630329	11068901
630329	11068900
630329	11068899
630329	11068898
630329	11068897
630329	11068896
630329	11068895
630329	11068894
630329	11068893
630329	11068892
630329	11068891
630329	11068890
630329	11068889
630329	11068888
630329	11068887
630329	11068886
630329	11068885
630329	11068884
630329	11068883
630329	11068882
630329	11068881
630329	11068880
630329	11068879
630329	11068878
630329	11068877
630329	11068876
630329	11068875
630329	11068874
630329	11068873
630329	11068872
630329	11068871
630329	11068870
630329	11068869
630329	11068868
630329	11068867
630329	11068866
630329	11068865
630329	11068864
630329	11068863
630329	11068862
630329	11068861
630329	11068860
630329	11068859
630329	11068858
630329	11068857
630329	11068856
630329	11068855
630329	11068854
630329	11068853
630329	11068852
630329	11068851
630329	11068850
630329	11068849
630329	11068848
630329	11068847
630329	11068846
630329	11068845
630329	11068844
630329	11068843
630329	11068842
630329	11068841
630329	11068840
630329	11068839
630329	11068838
630329	11068837
630329	11068836
630329	11068835
630329	11068834
630329	11068833
630329	11068832
630329	11068831
630329	11068830
630329	11068829
630329	11068828
630329	11068827
630329	11068826
630329	11068825
630329	11068824
630329	11068823
630329	11068822
630329	11068821
630329	11068820
630329	11068819
630329	11068818
630329	11068817
630329	11068816
630329	11068815
630329	11068814
630329	11068813
630329	11068812
630329	11068811
630329	11068810
630329	11068809
630329	11068808
630329	11068807
630329	11068806
630329	11068805
630329	11068804
630329	11068803
630329	11068802
630329	11068801
630329	11068800
630329	11068799
630329	11068798
630329	11068797
630329	11068796
630329	11068795
630329	11068794
630329	11068793
630329	11068792
630329	11068791
630329	11068790
630329	11068789
630329	11068788
630329	11068787
630329	11068786
630329	11068785
630329	11068784
630329	11068783
630329	11068782
630329	11068781
630329	11068780
630329	11068779
630329	11068778
630329	11068777
630329	11068776
630329	11068775
630329	11068774
630329	11068773
630329	11068772
630329	11068771
630329	11068770
630329	11068769
630329	11068768
630329	11068767
630329	11068766
630329	11068765
630329	11068764
630329	11068763
630329	11068762
630329	11068761
630329	11068760
630329	11068759
630329	11068758
630329	11068757
630329	11068756
630329	11068755
630329	11068754
630329	11068753
630329	11068752
630329	11068751
630329	11068750
630329	11068749
630329	11068748
630329	11068747
630329	11068746
630329	11068745
630329	11068744
630329	11068743
630329	11068742
630329	11068741
630329	11068740
630329	11068228
630329	11068227
630329	11068226
630329	11068225
630329	11068224
630329	11068223
630329	11068222
630329	11068221
630329	11068220
630329	11068219
630329	11068218
630329	11068217
630329	11068216
630329	11068215
630329	11068214
630329	11068213
630329	11068212
630329	11068211
630329	11068210
630329	11068209
630329	11068208
630329	11068207
630329	11068206
630329	11068205
630329	11068204
630329	11068203
630329	11068202
630329	11068201
630329	11068200
630329	11068199
630329	11068198
630329	11068197
630329	11068196
630329	11068195
630329	11068194
630329	11068193
630329	11068192
630329	11068191
630329	11068190
630329	11068189
630329	11068188
630329	11068187
630329	11068186
630329	11068185
630329	11068184
630329	11068183
630329	11068182
630329	11068181
630329	11068180
630329	11068179
630329	11068178
630329	11068177
630329	11068176
630329	11068175
630329	11068174
630329	11068173
630329	11068172
630329	11068171
630329	11068170
630329	11068169
630329	11068168
630329	11068167
630329	11068166
630329	11068165
630329	11068164
630329	11068163
630329	11068162
630329	11068161
630329	11068160
630329	11068159
630329	11068158
630329	11068157
630329	11068156
630329	11068155
630329	11068154
630329	11068153
630329	11068152
630329	11068151
630329	11068150
630329	11068149
630329	11068148
630329	11068147
630329	11068146
630329	11068145
630329	11068144
630329	11068143
630329	11068142
630329	11068141
630329	11068140
630329	11068139
630329	11068138
630329	11068137
630329	11068136
630329	11068135
630329	11068134
630329	11068133
630329	11068132
630329	11068131
630329	11068130
630329	11068129
630329	11068128
630329	11068127
630329	11068126
630329	11068125
630329	11068124
630329	11068123
630329	11068122
630329	11068121
630329	11068120
630329	11068119
630329	11068118
630329	11068117
630329	11068116
630329	11068115
630329	11068114
630329	11068113
630329	11068112
630329	11068111
630329	11068110
630329	11068109
630329	11068108
630329	11068107
630329	11068106
630329	11068105
630329	11068104
630329	11068103
630329	11068102
630329	11068101
630329	11068100
630329	11068099
630329	11068098
630329	11068097
630329	11068096
630329	11068095
630329	11068094
630329	11068093
630329	11068092
630329	11068091
630329	11068090
630329	11068089
630329	11068088
630329	11068087
630329	11068086
630329	11068085
630329	11068084
630329	11068083
630329	11068082
630329	11068081
630329	11068080
630329	11068079
630329	11068078
630329	11068077
630329	11068076
630329	11068075
630329	11068074
630329	11068073
630329	11068072
630329	11068071
630329	11068070
630329	11068069
630329	11068068
630329	11068067
630329	11068066
630329	11068065
630329	11068064
630329	11068063
630329	11068062
630329	11068061
630329	11068060
630329	11068059
630329	11068058
630329	11068057
630329	11068056
630329	11068055
630329	11068054
630329	11068053
630329	11068052
630329	11068051
630329	11068050
630329	11068049
630329	11068048
630329	11068047
630329	11068046
630329	11068045
630329	11068044
630329	11068043
630329	11068042
630329	11068041
630329	11068040
630329	11068039
630329	11068038
630329	11068037
630329	11068036
630329	11068035
630329	11068034
630329	11068033
630329	11068032
630329	11068031
630329	11068030
630329	11068029
630329	11068028
630329	11068027
630329	11068026
630329	11068025
630329	11068024
630329	11068023
630329	11068022
630329	11068021
630329	11068020
630329	11068019
630329	11068018
630329	11068017
630329	11068016
630329	11068015
630329	11068014
630329	11068013
630329	11068012
630329	11068011
630329	11068010
630329	11068009
630329	11068008
630329	11068007
630329	11068006
630329	11068005
630329	11068004
630329	11068003
630329	11068002
630329	11068001
630329	11068000
630329	11067999
630329	11067998
630329	11067997
630329	11067996
630329	11067995
630329	11067994
630329	11067993
630329	11067992
630329	11067991
630329	11067990
630329	11067989
630329	11067988
630329	11067987
630329	11067986
630329	11067985
630329	11067984
630329	11067983
630329	11067982
630329	11067981
630329	11067980
630329	11067979
630329	11067978
630329	11067977
630329	11067976
630329	11067975
630329	11067974
630329	11067973
630329	11067972
630329	11067971
630329	11067970
630329	11067969
630329	11067968
630329	11067967
630329	11067966
630329	11067965
630329	11067964
630329	11067963
630329	11067962
630329	11067961
630329	11067960
630329	11067959
630329	11067958
630329	11067957
630329	11067956
630329	11067955
630329	11067954
630329	11067953
630329	11067952
630329	11067951
630329	11067950
630329	11067949
630329	11067948
630329	11067947
630329	11067946
630329	11067945
630329	11067944
630329	11067943
630329	11067942
630329	11067941
630329	11067940
630329	11067939
630329	11067938
630329	11067937
630329	11067936
630329	11067935
630329	11067934
630329	11067933
630329	11067932
630329	11067931
630329	11067930
630329	11067929
630329	11067928
630329	11067927
630329	11067926
630329	11067925
630329	11067924
630329	11067923
630329	11067922
630329	11067921
630329	11067920
630329	11067919
630329	11067918
630329	11067917
630329	11067916
630329	11067915
630329	11067914
630329	11067913
630329	11067912
630329	11067911
630329	11067910
630329	11067909
630329	11067908
630329	11067907
630329	11067906
630329	11067905
630329	11067904
630329	11067903
630329	11067902
630329	11067901
630329	11067900
630329	11067899
630329	11067898
630329	11067897
630329	11067896
630329	11067895
630329	11067894
630329	11067893
630329	11067892
630329	11067891
630329	11067890
630329	11067889
630329	11067888
630329	11067887
630329	11067886
630329	11067885
630329	11067884
630329	11067883
630329	11067882
630329	11067881
630329	11067880
630329	11067879
630329	11067878
630329	11067877
630329	11067876
630329	11067875
630329	11067874
630329	11067873
630329	11067872
630329	11067871
630329	11067870
630329	11067869
630329	11067868
630329	11067867
630329	11067866
630329	11067865
630329	11067864
630329	11067863
630329	11067862
630329	11067861
630329	11067860
630329	11067859
630329	11067858
630329	11067857
630329	11067856
630329	11067855
630329	11067854
630329	11067853
630329	11067852
630329	11067851
630329	11067850
630329	11067849
630329	11067848
630329	11067847
630329	11067846
630329	11067845
630329	11067844
630329	11067843
592182	9495150
592182	9495149
592182	9495148
592182	9495147
592182	9495146
592182	9495145
588472	9360141
588472	9360140
588472	9360139
588472	9360138
588472	9360137
588472	9360136
588472	9360135
588472	9360134
588472	9360133
588472	9360132
588472	9360131
588472	9360130
588472	9360129
588472	9360128
588472	9360127
588472	9360126
576556	11251982
576556	11251981
576556	11251980
576556	11251979
576556	11251978
576556	11251977
576556	11251976
576556	11251975
576556	11251974
576556	11251973
576556	11251972
576556	11251971
576556	11251970
576556	11251969
576556	11251968
576556	11251967
576556	11251966
576556	11251965
576556	11251964
576556	11251963
576556	11251962
576556	11251961
576556	11251960
576556	11251959
576556	11251958
576556	11251957
576556	11251956
576556	11251955
576556	11251954
576556	11251953
576556	11251952
576556	11251951
576556	11251950
576556	11251949
576556	11251948
576556	11251947
576556	11251946
576556	11251945
576556	11251944
576556	11251943
576556	11251942
576556	11251941
576556	11251940
576556	11251939
576556	11251938
576556	11251937
576556	11251936
576556	11251935
576556	11251934
576556	11251933
576556	11251932
576556	11251931
576556	11251930
576556	11251929
576556	11251928
576556	11251927
576556	11251926
576556	11251925
576556	11251924
576556	11251923
576556	11251922
576556	11251921
576556	11251920
576556	11251919
576556	11251918
576556	11251917
576556	11251916
576556	11251915
576556	11251914
576556	11251913
576556	11251912
576556	11251911
576556	11251910
576556	11251909
576556	11251908
576556	11251907
576556	11251906
576556	11251905
576556	11251904
576556	11251903
576556	11251902
576556	11251901
576556	11251900
576556	11251899
576556	11251898
576556	11251897
576556	11251896
576556	11251895
576556	11251894
576556	11251893
576556	11251892
576556	11251891
576556	11251890
576556	11251889
576556	11251888
576556	11251887
576556	11251886
576556	11251885
576556	11251884
576556	11251883
576556	11251882
576556	11251881
576556	11251880
576556	11251879
576556	11251878
576556	11251877
576556	11251876
576556	11251875
576556	11251874
576556	11251873
576556	11251872
576556	11251871
576556	11251870
576556	11251869
576556	11251868
576556	11251867
576556	11251866
576556	11251865
576556	11251864
576556	11251863
576556	11251862
576556	11251861
576556	11251860
576556	11251859
576556	11251858
576556	11251857
576556	11251856
576556	11251855
576556	11251854
576556	11251853
576556	11251852
576556	11251851
576556	11251850
576556	11251849
576556	11251848
576556	11251847
576556	11251846
576556	11251845
576556	11251844
576556	11251843
576556	11251842
576556	11251841
576556	11251840
576556	11251839
576556	11251838
576556	11251837
576556	11251836
576556	11251835
576556	11251834
576556	11251833
576556	11251832
576556	11251831
576556	11251830
576556	11251829
576556	11251828
576556	11251827
576556	11251826
576556	11251825
576556	11251824
576556	11251823
576556	11251822
576556	11251821
576556	11251820
576556	11251819
576556	11251818
576556	11251817
576556	11251816
576556	11251815
576556	11251814
576556	11251813
576556	11251812
576556	11251811
576556	11251810
576556	11251809
576556	11251808
576556	11251807
576556	11251806
576556	11251805
576556	11251804
576556	11251803
576556	11251802
576556	11251801
576556	11251800
576556	11251799
576556	11251798
576556	11251797
576556	11251796
576556	11251795
576556	11251794
576556	11251793
576556	11251792
576556	11251791
576556	11251790
576556	11251789
576556	11251788
576556	11251787
576556	11251786
576556	11251785
576556	11251784
576556	11251783
576556	11251782
576556	11251781
576556	11251780
576556	11251779
576556	11251778
576556	11251777
576556	11251776
576556	11251775
576556	11251774
576556	11251773
576556	11251772
576556	11251771
576556	11251770
576556	11251769
576556	11251768
576556	11251767
576556	11251766
576556	11251765
576556	11251764
576556	11251763
576556	11251762
576556	11251761
576556	11251760
576556	11251759
576556	11251758
576556	11251757
576556	11251756
576556	11251755
576556	11251754
576556	11251753
576556	11251752
576556	11251751
576556	11251750
576556	11251749
576556	11251748
576556	11251747
576556	11251746
576556	11251745
576556	11251744
576556	11251743
576556	11251742
576556	11251741
576556	11251740
576556	11251739
576556	11251738
576556	11251737
576556	11251736
576556	11251735
576556	11251734
576556	11251733
576556	11251732
576556	11251731
576556	11251730
576556	11251729
576556	11251728
576556	11251727
576556	11251726
576556	11251725
576556	11251724
576556	11251723
576556	11251722
576556	11251721
576556	11251720
576556	11251719
576556	11251718
576556	11251717
576556	11251716
576556	11251715
576556	11251714
576556	11251713
576556	11251712
576556	11251711
576556	11251710
576556	11251709
576556	11251708
576556	11251707
576556	11251706
576556	11251705
576556	11251704
576556	11251703
576556	11251702
576556	11251701
576556	11251700
576556	11251699
576556	11251698
576556	11251697
576556	11251696
576556	11251695
576556	11251694
576556	11251693
576556	11251692
576556	11251691
576556	11251690
576556	11251689
576556	11251688
576556	11251687
576556	11251686
576556	11251685
576556	11251684
576556	11251683
576556	11251682
576556	11251681
576556	11251680
576556	11251679
576556	11251678
576556	11251677
576556	11251676
576556	11251675
576556	11251674
576556	11251673
576556	11251672
576556	11251671
576556	11251670
576556	11251669
576556	11251668
576556	11251667
576556	11251666
576556	11251665
576556	11251664
576556	11251663
576556	11251662
576556	11251661
576556	11251660
576556	11251659
576556	11251658
576556	11251657
576556	11251656
576556	11251655
576556	11251654
576556	11251653
576556	11251652
576556	11251651
576556	11251650
576556	11251649
576556	11251648
576556	11251647
576556	11251646
576556	11251645
576556	11251644
576556	11251643
576556	11251642
576556	11251641
576556	11251640
576556	11251639
576556	11251638
576556	11251637
576556	11251636
576556	11251635
576556	11251634
576556	11251633
576556	11251632
576556	11251631
576556	11251630
576556	11251629
576556	11251628
576556	11251627
576556	11251626
576556	11251625
576556	11251624
576556	11251623
576556	11251622
